,A,B,C,D
2000-01-01,1.41336305393,-0.0875806323079,-0.679209303358,-2.59785264998
2000-01-02,0.344092419316,1.14926077174,0.330026200882,-2.86410853777
2000-01-03,0.620512209193,1.22490370403,-0.171643031994,-3.68554813977
2000-01-04,-0.689713633973,1.23565355193,0.0929465553133,-2.84084349241
2000-01-05,-1.28719672639,3.3839500488,0.345599520904,-3.55847555864
2000-01-06,0.331159434635,2.63593909525,0.426683193772,-3.41646764243
2000-01-07,1.93508831083,2.17188769109,-0.91028116319,-4.45360459713
2000-01-08,1.4139601843,0.665436292572,-0.863453987867,-4.98079906616
2000-01-09,1.84760452329,-1.57703899184,-0.689225124669,-5.83835306
2000-01-10,1.45588729237,-2.67901151371,-0.59647783852,-6.88661703641
2000-01-11,1.82901075478,-2.69117287464,0.126116731094,-6.97272982523
2000-01-12,2.97276838141,-2.85080850036,0.121024012616,-6.75504047577
2000-01-13,3.9027676268,-2.04548554855,1.18125058911,-7.48041058828
2000-01-14,4.99535144153,-2.90606320532,1.01526476064,-6.65597965491
2000-01-15,5.63465033905,-2.71684187319,1.96135913842,-6.67766895701
2000-01-16,4.91205962371,-3.41992695617,3.4096271469,-6.26981187736
2000-01-17,3.89448107693,-3.3741240594,4.52018558044,-6.10605829351
2000-01-18,4.27734420082,-2.90835290783,3.18405680243,-4.84784464513
2000-01-19,3.73461092369,-2.71345334263,4.32487241766,-4.67680523232
2000-01-20,4.55351867838,-3.37613134322,3.71530103791,-4.1438876758
2000-01-21,3.86610782429,-3.97842899876,3.47748772434,-6.41729104376
2000-01-22,3.17884110864,-4.77026439963,2.22726937799,-7.31706417236
2000-01-23,3.65098279937,-5.65512340179,1.37800077207,-7.94941216652
2000-01-24,3.37432358355,-5.7268213309,1.66377276394,-7.40293522084
2000-01-25,2.89671903488,-6.59819194819,1.80121478499,-9.18666272039
2000-01-26,2.70331512929,-7.64251992725,2.9931181627,-8.79275136155
2000-01-27,2.37495202587,-5.62846531752,3.2634228837,-8.56957400433
2000-01-28,3.41166898246,-5.84113312705,3.59775047102,-8.46847629653
